[2025-07-29T16:53:48.791Z] [INFO] Starting VIBECODE V2.1 automated deployment...
[2025-07-29T16:53:48.793Z] [INFO] Loading deployment configuration...
[2025-07-29T16:53:48.793Z] [INFO] Configuration loaded from vercel.json
[2025-07-29T16:53:48.794Z] [INFO] Detecting deployment platform...
[2025-07-29T16:53:48.794Z] [INFO] Deployment platform detected: vercel
[2025-07-29T16:53:48.794Z] [INFO] 
 M coverage/lcov-report/neonpro/components/ui/resizable.tsx.html
 M coverage/lcov-report/neonpro/components/ui/scroll-area.tsx.html
 M coverage/lcov-report/neonpro/components/ui/select.tsx.html
 M coverage/lcov-report/neonpro/components/ui/separator.tsx.html
 M coverage/lcov-report/neonpro/components/ui/sheet.tsx.html
 M coverage/lcov-report/neonpro/components/ui/sidebar.tsx.html
 M coverage/lcov-report/neonpro/components/ui/skeleton.tsx.html
 M coverage/lcov-report/neonpro/components/ui/slider.tsx.html
 M coverage/lcov-report/neonpro/components/ui/sonner.tsx.html
 M coverage/lcov-report/neonpro/components/ui/switch.tsx.html
 M coverage/lcov-report/neonpro/components/ui/table.tsx.html
 M coverage/lcov-report/neonpro/components/ui/tabs.tsx.html
 M coverage/lcov-report/neonpro/components/ui/textarea.tsx.html
 M coverage/lcov-report/neonpro/components/ui/theme-toggle.tsx.html
 M coverage/lcov-report/neonpro/components/ui/toast.tsx.html
 M coverage/lcov-report/neonpro/components/ui/toaster.tsx.html
 M coverage/lcov-report/neonpro/components/ui/toggle-group.tsx.html
 M coverage/lcov-report/neonpro/components/ui/toggle.tsx.html
 M coverage/lcov-report/neonpro/components/ui/tooltip.tsx.html
 M coverage/lcov-report/neonpro/components/ui/use-mobile.tsx.html
 M coverage/lcov-report/neonpro/components/ui/use-toast.ts.html
 M coverage/lcov-report/neonpro/components/vision/AnalysisResults.tsx.html
 M coverage/lcov-report/neonpro/components/vision/BeforeAfterComparison.tsx.html
 M coverage/lcov-report/neonpro/components/vision/index.html
 M coverage/lcov-report/neonpro/contexts/accessibility-context.tsx.html
 M coverage/lcov-report/neonpro/contexts/auth-context.tsx.html
 M coverage/lcov-report/neonpro/contexts/crm-context-backup.tsx.html
 M coverage/lcov-report/neonpro/contexts/crm-context-supabase.tsx.html
 M coverage/lcov-report/neonpro/contexts/crm-context.tsx.html
 M coverage/lcov-report/neonpro/contexts/index.html
 M coverage/lcov-report/neonpro/contexts/notification-context.tsx.html
 M coverage/lcov-report/neonpro/cypress.config.ts.html
 M coverage/lcov-report/neonpro/cypress/e2e/index.html
 M coverage/lcov-report/neonpro/cypress/e2e/regulatory-documents.cy.ts.html
 M coverage/lcov-report/neonpro/detailed-debug.js.html
 M coverage/lcov-report/neonpro/hooks/analytics/index.html
 M coverage/lcov-report/neonpro/hooks/analytics/index.ts.html
 M coverage/lcov-report/neonpro/hooks/analytics/use-analytics-dashboard.ts.html
 M coverage/lcov-report/neonpro/hooks/analytics/use-analytics-export.ts.html
 M coverage/lcov-report/neonpro/hooks/analytics/use-analytics-filters.ts.html
 M coverage/lcov-report/neonpro/hooks/analytics/use-cohort-analysis.ts.html
 M coverage/lcov-report/neonpro/hooks/analytics/use-forecasting.ts.html
 M coverage/lcov-report/neonpro/hooks/analytics/use-real-time-analytics.ts.html
 M coverage/lcov-report/neonpro/hooks/analytics/use-statistical-insights.ts.html
 M coverage/lcov-report/neonpro/hooks/appointments/index.html
 M coverage/lcov-report/neonpro/hooks/appointments/use-alternative-slots.ts.html
 M coverage/lcov-report/neonpro/hooks/appointments/use-appointment-filters.ts.html
 M coverage/lcov-report/neonpro/hooks/appointments/use-conflict-prevention.ts.html
 M coverage/lcov-report/neonpro/hooks/appointments/use-keyboard-shortcuts.ts.html
 M coverage/lcov-report/neonpro/hooks/index.html
 M coverage/lcov-report/neonpro/hooks/inventory/index.html
 M coverage/lcov-report/neonpro/hooks/inventory/use-barcode-scanner.ts.html
 M coverage/lcov-report/neonpro/hooks/patient/index.html
 M coverage/lcov-report/neonpro/hooks/patient/use-realtime-availability.ts.html
 M coverage/lcov-report/neonpro/hooks/patient/usePatientAppointments.ts.html
 M coverage/lcov-report/neonpro/hooks/use-appointments-manager.ts.html
 M coverage/lcov-report/neonpro/hooks/use-availability-manager.ts.html
 M coverage/lcov-report/neonpro/hooks/use-billing.ts.html
 M coverage/lcov-report/neonpro/hooks/use-conflict-override.ts.html
 M coverage/lcov-report/neonpro/hooks/use-debounce.ts.html
 M coverage/lcov-report/neonpro/hooks/use-error-handling.ts.html
 M coverage/lcov-report/neonpro/hooks/use-lgpd-consent.ts.html
 M coverage/lcov-report/neonpro/hooks/use-mobile.tsx.html
 M coverage/lcov-report/neonpro/hooks/use-notifications.ts.html
 M coverage/lcov-report/neonpro/hooks/use-profile-sync.ts.html
 M coverage/lcov-report/neonpro/hooks/use-realtime-availability.ts.html
 M coverage/lcov-report/neonpro/hooks/use-regulatory-categories.ts.html
 M coverage/lcov-report/neonpro/hooks/use-regulatory-documents.ts.html
 M coverage/lcov-report/neonpro/hooks/use-subscription-enhanced.ts.html
 M coverage/lcov-report/neonpro/hooks/use-subscription-status.ts.html
 M coverage/lcov-report/neonpro/hooks/use-subscription.tsx.html
 M coverage/lcov-report/neonpro/hooks/use-toast.ts.html
 M coverage/lcov-report/neonpro/hooks/use-translation.tsx.html
 M coverage/lcov-report/neonpro/hooks/useLGPDCompliance.ts.html
 M coverage/lcov-report/neonpro/hooks/useNetworkStatus.ts.html
 M coverage/lcov-report/neonpro/hooks/useRealTimeAvailability.ts.html
 M coverage/lcov-report/neonpro/hooks/useVisionAnalysis.ts.html
 M coverage/lcov-report/neonpro/hooks/useVisionConfig.ts.html
 M coverage/lcov-report/neonpro/index.html
 M coverage/lcov-report/neonpro/infrastructure/scripts/execute-crm-schema.js.html
 M coverage/lcov-report/neonpro/infrastructure/scripts/execute-schema.js.html
 M coverage/lcov-report/neonpro/infrastructure/scripts/index.html
 M coverage/lcov-report/neonpro/infrastructure/scripts/security-scan-improved.js.html
 M coverage/lcov-report/neonpro/infrastructure/scripts/security-scan.js.html
 M coverage/lcov-report/neonpro/infrastructure/scripts/setup-subscriptions.js.html
 M coverage/lcov-report/neonpro/infrastructure/scripts/test-automation.ts.html
 M coverage/lcov-report/neonpro/init.js.html
 M coverage/lcov-report/neonpro/instrumentation-backup.ts.html
 M coverage/lcov-report/neonpro/instrumentation.ts.html
 M coverage/lcov-report/neonpro/jest.config.ts.html
 M coverage/lcov-report/neonpro/jest.environment.ts.html
 M coverage/lcov-report/neonpro/jest.setup.js.html
 M coverage/lcov-report/neonpro/lib/accessibility/accessibility-utils.ts.html
 M coverage/lcov-report/neonpro/lib/accessibility/index.html
 M coverage/lcov-report/neonpro/lib/accessibility/testing.ts.html
 M coverage/lcov-report/neonpro/lib/accessibility/wcag-compliance.ts.html
 M coverage/lcov-report/neonpro/lib/ai/duration-prediction.ts.html
 M coverage/lcov-report/neonpro/lib/ai/index.html
 M coverage/lcov-report/neonpro/lib/ai/insights-engine.ts.html
 M coverage/lcov-report/neonpro/lib/ai/patient-insights.ts.html
 M coverage/lcov-report/neonpro/lib/ai/preference-learner.ts.html
 M coverage/lcov-report/neonpro/lib/ai/scheduling-optimizer.ts.html
 M coverage/lcov-report/neonpro/lib/analytics/advanced/cohort-analyzer.ts.html
 M coverage/lcov-report/neonpro/lib/analytics/advanced/forecasting-engine.ts.html
 M coverage/lcov-report/neonpro/lib/analytics/advanced/index.html
 M coverage/lcov-report/neonpro/lib/analytics/controller.ts.html
 M coverage/lcov-report/neonpro/lib/analytics/dashboard-builder.ts.html
 M coverage/lcov-report/neonpro/lib/analytics/drill-down.ts.html
 M coverage/lcov-report/neonpro/lib/analytics/export/index.html
 M coverage/lcov-report/neonpro/lib/analytics/export/index.ts.html
 M coverage/lcov-report/neonpro/lib/analytics/export/service.ts.html
 M coverage/lcov-report/neonpro/lib/analytics/export/types.ts.html
 M coverage/lcov-report/neonpro/lib/analytics/index.html
 M coverage/lcov-report/neonpro/lib/analytics/index.ts.html
 M coverage/lcov-report/neonpro/lib/analytics/kpi-engine.ts.html
 M coverage/lcov-report/neonpro/lib/analytics/repository.ts.html
 M coverage/lcov-report/neonpro/lib/analytics/service.ts.html
 M coverage/lcov-report/neonpro/lib/analytics/types.ts.html
 M coverage/lcov-report/neonpro/lib/analytics/utils/index.html
 M coverage/lcov-report/neonpro/lib/analytics/utils/index.ts.html
 M coverage/lcov-report/neonpro/lib/automation/index.html
 M coverage/lcov-report/neonpro/lib/automation/trigger-jobs.ts.html
 M coverage/lcov-report/neonpro/lib/email-service.ts.html
 M coverage/lcov-report/neonpro/lib/error-handling/error-analysis.ts.html
 M coverage/lcov-report/neonpro/lib/error-handling/error-patterns.ts.html
 M coverage/lcov-report/neonpro/lib/error-handling/error-recovery.ts.html
 M coverage/lcov-report/neonpro/lib/error-handling/index.html
 M coverage/lcov-report/neonpro/lib/error-handling/intelligent-error-handler.ts.html
 M coverage/lcov-report/neonpro/lib/financial/analytics-core.ts.html
 M coverage/lcov-report/neonpro/lib/financial/expense-budget-engine.ts.html
 M coverage/lcov-report/neonpro/lib/financial/index.html
 M coverage/lcov-report/neonpro/lib/financial/predictive-analytics-engine.ts.html
 M coverage/lcov-report/neonpro/lib/financial/report-automation-engine.ts.html
 M coverage/lcov-report/neonpro/lib/financial/reporting-engine.ts.html
 M coverage/lcov-report/neonpro/lib/financial/revenue-analytics-engine.ts.html
 M coverage/lcov-report/neonpro/lib/healthcare/index.html
 M coverage/lcov-report/neonpro/lib/healthcare/schemas.ts.html
 M coverage/lcov-report/neonpro/lib/hooks/index.html
 M coverage/lcov-report/neonpro/lib/hooks/use-optimized-supabase.ts.html
 M coverage/lcov-report/neonpro/lib/hooks/use-patient-auth.ts.html
 M coverage/lcov-report/neonpro/lib/hooks/use-patient-data.ts.html
 M coverage/lcov-report/neonpro/lib/i18n/i18n.ts.html
 M coverage/lcov-report/neonpro/lib/i18n/index.html
 M coverage/lcov-report/neonpro/lib/i18n/pt-br.ts.html
 M coverage/lcov-report/neonpro/lib/index.html
 M coverage/lcov-report/neonpro/lib/localization/index.html
 M coverage/lcov-report/neonpro/lib/localization/index.ts.html
 M coverage/lcov-report/neonpro/lib/localization/pt-br.ts.html
 M coverage/lcov-report/neonpro/lib/logger.ts.html
 M coverage/lcov-report/neonpro/lib/medical/index.html
 M coverage/lcov-report/neonpro/lib/medical/timeline-manager.ts.html
 M coverage/lcov-report/neonpro/lib/middleware/auth.ts.html
 M coverage/lcov-report/neonpro/lib/middleware/index.html
 M coverage/lcov-report/neonpro/lib/middleware/index.ts.html
 M coverage/lcov-report/neonpro/lib/middleware/role-validation.ts.html
 M coverage/lcov-report/neonpro/lib/monitoring.ts.html
 M coverage/lcov-report/neonpro/lib/monitoring/analytics.ts.html
 M coverage/lcov-report/neonpro/lib/monitoring/baseline.ts.html
 M coverage/lcov-report/neonpro/lib/monitoring/connection-pool-monitor.ts.html
 M coverage/lcov-report/neonpro/lib/monitoring/emergency-response.ts.html
 M coverage/lcov-report/neonpro/lib/monitoring/error-tracking.ts.html
 M coverage/lcov-report/neonpro/lib/monitoring/feature-flags.ts.html
 M coverage/lcov-report/neonpro/lib/monitoring/index.html
 M coverage/lcov-report/neonpro/lib/monitoring/index.ts.html
 M coverage/lcov-report/neonpro/lib/monitoring/performance-monitor-utils.ts.html
 M coverage/lcov-report/neonpro/lib/monitoring/performance-monitor.ts.html
 M coverage/lcov-report/neonpro/lib/monitoring/performance.ts.html
 M coverage/lcov-report/neonpro/lib/observability/index.html
 M coverage/lcov-report/neonpro/lib/observability/opentelemetry-setup.ts.html
 M coverage/lcov-report/neonpro/lib/patients/duplicate-detection.ts.html
 M coverage/lcov-report/neonpro/lib/patients/index.html
 M coverage/lcov-report/neonpro/lib/patients/medical-timeline.ts.html
 M coverage/lcov-report/neonpro/lib/patients/photo-recognition.ts.html
 M coverage/lcov-report/neonpro/lib/patients/profile-manager.ts.html
 M coverage/lcov-report/neonpro/lib/payments/email.ts.html
 M coverage/lcov-report/neonpro/lib/payments/index.html
 M coverage/lcov-report/neonpro/lib/payments/pdf.tsx.html
 M coverage/lcov-report/neonpro/lib/payments/stripe.ts.html
 M coverage/lcov-report/neonpro/lib/performance/cache-optimizer.ts.html
 M coverage/lcov-report/neonpro/lib/performance/database-optimizer.ts.html
 M coverage/lcov-report/neonpro/lib/performance/index.html
 M coverage/lcov-report/neonpro/lib/performance/integration.tsx.html
 M coverage/lcov-report/neonpro/lib/performance/load-tester.ts.html
 M coverage/lcov-report/neonpro/lib/performance/memory-optimizer.ts.html
 M coverage/lcov-report/neonpro/lib/performance/monitor.ts.html
 M coverage/lcov-report/neonpro/lib/performance/monitor.tsx.html
 M coverage/lcov-report/neonpro/lib/performance/stress-tester.ts.html
 M coverage/lcov-report/neonpro/lib/push-notification-service.ts.html
 M coverage/lcov-report/neonpro/lib/rate-limiting/config.ts.html
 M coverage/lcov-report/neonpro/lib/rate-limiting/index.html
 M coverage/lcov-report/neonpro/lib/rate-limiting/index.ts.html
 M coverage/lcov-report/neonpro/lib/rate-limiting/memory-limiter.ts.html
 M coverage/lcov-report/neonpro/lib/rls-monitoring.ts.html
 M coverage/lcov-report/neonpro/lib/route-config.ts.html
 M coverage/lcov-report/neonpro/lib/route-protection.ts.html
 M coverage/lcov-report/neonpro/lib/scheduling/conflict-detection-engine.ts.html
 M coverage/lcov-report/neonpro/lib/scheduling/conflict-resolution.ts.html
 M coverage/lcov-report/neonpro/lib/scheduling/conflict-types.ts.html
 M coverage/lcov-report/neonpro/lib/scheduling/index.html
 M coverage/lcov-report/neonpro/lib/scheduling/resolution-algorithms.ts.html
 M coverage/lcov-report/neonpro/lib/search/comprehensive-search.ts.html
 M coverage/lcov-report/neonpro/lib/search/index.html
 M coverage/lcov-report/neonpro/lib/search/nlp-engine.ts.html
 M coverage/lcov-report/neonpro/lib/search/patient-segmentation.ts.html
 M coverage/lcov-report/neonpro/lib/search/search-analytics.ts.html
 M coverage/lcov-report/neonpro/lib/search/search-client.ts.html
 M coverage/lcov-report/neonpro/lib/search/search-indexer.ts.html
 M coverage/lcov-report/neonpro/lib/search/search-suggestions.ts.html
 M coverage/lcov-report/neonpro/lib/search/types.ts.html
 M coverage/lcov-report/neonpro/lib/search/unified-search.ts.html
 M coverage/lcov-report/neonpro/lib/search/voice-search.ts.html
 M coverage/lcov-report/neonpro/lib/security/index.html
 M coverage/lcov-report/neonpro/lib/security/intelligent-middleware.ts.html
 M coverage/lcov-report/neonpro/lib/security/rate-limit-logic.ts.html
 M coverage/lcov-report/neonpro/lib/security/security-middleware.ts.html
 M coverage/lcov-report/neonpro/lib/services/accounts-payable.ts.html
 M coverage/lcov-report/neonpro/lib/services/analytics-notification-service.ts.html
